path,type,indexable
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/koprubasi/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/macka,hub,false
/hizmet-bolgeleri/trabzon/macka/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/macka/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/macka/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/macka/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/macka/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/macka/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/macka/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/of,hub,false
/hizmet-bolgeleri/trabzon/of/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/of/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/of/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/of/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/of/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/of/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/of/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/of/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/of/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/of/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/of/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/of/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/ortahisar,hub,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/ortahisar/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/salpazari,hub,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/salpazari/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/salpazari/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/surmene,hub,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/surmene/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/surmene/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/tonya,hub,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/tonya/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/tonya/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/vakfikebir,hub,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/vakfikebir/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/trabzon/yomra,hub,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/trabzon/yomra/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/trabzon/yomra/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli,hub,true
/hizmet-bolgeleri/tunceli/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/cemisgezek,hub,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/cemisgezek/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/hozat,hub,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/hozat/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/hozat/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/mazgirt,hub,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/mazgirt/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/merkez,hub,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/merkez/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/merkez/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/nazimiye,hub,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/nazimiye/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/ovacik,hub,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/ovacik/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/ovacik/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/pertek,hub,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/pertek/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/pertek/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/tunceli/pulumur,hub,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/tunceli/pulumur/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/tunceli/pulumur/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/sanliurfa,hub,true
/hizmet-bolgeleri/sanliurfa/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/sanliurfa/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/sanliurfa/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/sanliurfa/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/sanliurfa/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/sanliurfa/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/sanliurfa/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/sanliurfa/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/sanliurfa/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/sanliurfa/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/sanliurfa/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/sanliurfa/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/sanliurfa/akcakale,hub,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/sanliurfa/akcakale/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/sanliurfa/birecik,hub,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/sanliurfa/birecik/hizmetler/kvkk-teknik-uyum,service,false
/hizmet-bolgeleri/sanliurfa/bozova,hub,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/uretim-osb,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/muhasebe-mali-musavirlik,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/lojistik-toptan,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/cok-subeli-isletmeler,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/otel-konaklama,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/sektorler/profesyonel-ofisler,sector,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/yonetilen-bt-hizmetleri,service,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/kurumsal-it-destek,service,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/network-sunucu,service,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/siber-guvenlik-yedekleme,service,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/microsoft-365-bulut,service,false
/hizmet-bolgeleri/sanliurfa/bozova/hizmetler/kvkk-teknik-uyum,service,false
